decayRate: 1.0
(10)[-4196.228216406553, 2092.75087240411, -1698.871212029709, -2609.898964187609, -1241.2946146098277, -9.323447500254373, 3041.2031898707905, 3493.053098984638, -339.0678514131653, 2602.20423175501, 1592.1636824153027, 3010.756650981788, 701.6529710814932, 1673.4565713378777, 2153.0312577881787, -1902.3908716939661, -3742.244178842201, 2991.3220331936122, -1583.244637501272, 3838.7500502919934]
(11)[1267.0330732569412, -749.0189281536723, -3375.106810571521, -2192.8143165433908, -401.78726880481787, -4739.326515468254, -940.962077122994, 2203.760957222829, -3071.2150753263827, 2277.939241180632, -3613.7096886625436, -3790.5207852855556, -3483.311836421325, -63.462494218099444, 1127.667766517118, -2701.6722789842775, 2776.266926456089, 1973.3177773230664, -1485.7777875752802, -907.2963262742005]
(12)[2868.6753088578093, 2156.5645171655824, -1039.131937976936, 1202.051814769149, -4425.030114828445, 2039.012050637959, 3835.7839247331635, 1956.9240973132132, -1526.0019346562804, -98.63167449392712, -2519.4608953748025, 1840.5926274444855, -1175.4282720606875, 1287.4643962479047, -4462.486510963891, 4318.347632587008, 869.7276120353336, -751.9452812497444, -3190.077343831023, 1147.1225271561764]
(13)[-327.8150280054645, -3335.8490953749883, 3335.2153058426375, -1195.4096836501146, -3204.6329568899964, 4313.594137744518, -3605.585911439773, 1654.8224278035161, -2706.644466134076, -3486.9447540290666, 2454.637556404926, -1452.0000355488246, -2095.753841535994, 2554.1303229389396, -3060.734224697079, -1400.5275974914869, -371.72117000871157, -168.4310203868695, 1690.471052249149, 1231.547071477785]
(14)[2078.445334528094, 3487.773098301336, 2787.756078996885, -1425.4035998793838, 3043.6907720393997, -4324.894943411397, -2848.950968623981, -2812.2561263966213, -209.0272908613932, 569.6089462498743, -280.0668549944717, 2756.040649797968, -385.7579484028545, 1513.7495059503465, 764.0392692350991, 3642.3506656930335, 754.2972468750627, -2865.1845312473624, 1422.9791137059008, 4235.954112720876]
(15)[2669.0509986471957, -3195.941370865918, 2784.1698906420756, 2043.323830037985, 2556.241599644534, -367.5254045316976, 2060.201458739412, 184.8328472446224, -2875.6426356178044, -3067.7425747618377, -3043.4192541549037, 329.07374935304983, 1975.5559052751316, -3707.5990713188858, 2434.853995090493, 2171.7506878592776, -2999.461663043611, 3732.011154067558, -2161.841632824847, 1451.1778870163103]
(16)[4298.131779616897, -217.3424196584684, -1828.6691289019707, 2221.552692322338, -3885.0374419532213, -3612.566985029338, -3560.193111936124, 1574.3518775323464, 4628.566933949176, 1256.0662098729456, 2737.230527823757, 1026.5833986070643, 1237.4450786027899, -1944.4917826669773, -1113.341725583789, -1489.0161291253835, 532.6245441621014, -2074.5867332400826, -847.3175913160043, -2360.318342885729]
(17)[-4203.1385792332, 631.2189234179253, -1418.2330644281094, 1093.927392726895, -542.0214914306235, -2654.0784636023523, -3549.229687099638, -2873.7531380453897, -1394.2867809603003, -4197.07892942688, 1363.3980187789348, 2050.4878589614705, 862.3093256873452, -4091.971083214602, -3527.7385341527956, -2285.2110337238514, -2738.4853137752502, -758.9913695848531, -421.9479133576465, 678.992512862569]
(18)[1349.3637961124325, 3713.2017449814293, 2368.5722454112924, 3379.212429257961, -2031.8149940027558, -614.9171398063525, 3061.8420053628834, 1186.7889293205624, -2963.0538700116886, -262.2238374963483, 3326.6168832623844, -2742.384135764368, 2500.769908889445, -2599.3177871332578, 2593.4249583051633, -1678.2387820395652, 2891.7855335670474, -2301.0300007199185, 2650.8767553378425, 2749.6337730687364]
(19)[-2208.356957094974, -3315.0384820223185, -982.4474767950561, 2844.791893387452, 1094.3526130545981, -3214.7100018057126, 2558.055153533925, 956.3090030708727, -2176.588648907274, -2497.045982233501, 2983.621177812223, -366.5620083175108, -1387.566769659395, 3888.689940603324, 2145.705882500873, 3997.4968613302617, 2208.833303640484, -1628.6695150753674, 366.34532753322765, -3447.0827903785803]
decayRate: 0.75
(0)[-3485.4077407346654, -3095.8926408795155, 1687.8677738328186, 222.78478620716118, -3146.5131009982874, 2005.9351864876676, 1638.6049709264155, -1538.7808836621155, 3065.1503208359036, -1099.4082099121179, -3389.751411768356, 953.8074371998879, -1372.934358372416, -2356.7208591807207, 3031.476806515308, -2026.827387652602, 2514.8652121071823, -3870.654543484885, -2812.565316355853, 2911.7222545998634]
(1)[2920.288602947563, 1845.912123463681, -2902.0398047428907, -2475.9023357324136, -639.5554227210459, 920.1619717239959, 1500.506416636614, -3515.689900779927, 3714.5612461638893, -3318.86519145787, -3329.4583768611524, -2491.7302667569015, 2208.4244414957348, 3975.4420977388645, 812.3100071632236, -1896.9764346034547, -3077.109121708327, -444.0835950626219, 1665.284843648618, -1835.0408010060091]
(2)[-1238.1033309177305, -1306.8302047245927, -3756.314498705087, 1803.3063018440027, 1158.7761291465986, 2870.1460335444563, -3481.3573654473157, 3063.522631524988, -2935.380527769836, 2085.231083893144, -2694.9158892136566, 1223.8091281241302, 1006.3294416649132, 342.8634632364839, 3014.4134464440795, 3251.5696894118323, -2345.441181784367, -1853.7144889124424, 3887.9779076159934, 2844.549151578495]
(3)[-1430.6854071118648, -2757.23915242373, 1412.281647891176, -3840.495271723108, -3766.7151687051482, -2707.7685623330335, 911.7393812869587, 870.5189619556321, 3343.115609303014, -423.182049613537, 603.5316715716881, -2068.046857276454, 334.0573558487012, -2634.4325685049084, -583.427856511149, 4415.405290435248, 1161.4045261661008, 4046.2253041957383, 3700.067440085023, -535.1512527402632]
(4)[-3001.1998129895123, 1293.2371417482434, 539.6529630653341, -3426.924954344737, 2373.701478615477, 2147.621213798152, 1885.8508902994902, -3312.4626488177964, -3110.1738591602248, 1591.3203589809661, -2728.313784808819, 3449.99631880259, 2432.926656818677, -1634.92738771948, -2718.5502162600856, -1316.214616701858, 3785.6003068444656, 763.2528733906233, 2114.546668324754, -2926.850693932492]
(5)[-2133.763944745742, 2690.6778181619425, 3060.982557419461, 2297.2606589615903, -3687.8935365938987, 2571.4848375862607, -3502.6494783770645, -2270.751815151731, -708.750086829792, 2604.935007366701, 1036.6690584050243, -563.6263438095453, 932.2203138885035, 1901.7870060244747, 3690.169888718379, 2055.675261887227, -542.7977610921545, 2793.7399951682255, -2842.7579940501605, -3815.1981198428025]
(6)[3502.07244106235, -3229.898650789349, -2547.3180533453215, -2514.349780644298, -42.04801220604523, 2397.7045785471273, 3061.936835552785, -3635.4059125221806, -1620.4653990901802, 3691.990881123295, 4197.974956412151, 618.1065810219017, -3084.844310370276, -1916.2109921118306, 804.431805283344, -276.7759766300236, -3431.7644617737446, -1132.8903635496852, -515.1289730693379, -563.306851721493]
(7)[-1045.0028425931764, -3051.776887679018, 541.3026210764601, 3957.823388506527, 3422.4674072421058, 1743.3707702744105, -1917.1506247710754, -2876.01616449548, 2830.1293476675023, 2802.933180933672, -123.17172586731914, -2720.666004399055, -1382.1363878282446, 2516.9169654464527, -3209.799346627434, -1649.5322818405027, 1811.0022386482744, 3787.2964875686575, 880.1592484734316, 3320.4996409518867]
(8)[-2541.3425394563674, 3027.431909912392, 2400.394285539885, 1804.6592733991574, 3429.498363346345, 810.4247581843257, 2974.098002993481, 2878.213787176823, 3383.011688568502, 2036.5900424446081, -1020.5783577422651, -2522.580802068233, -1018.6212092468637, -2736.426995546254, -2651.7244251720203, 981.2253835541858, -3617.5522824470004, -2882.438809271595, 845.7693639000416, -2906.321322897082]
(9)[2239.389948453816, 1390.9109372517435, -2041.865332597941, -2782.8671880786374, 3814.4257234167294, 3913.361646011334, -2816.654037450258, 2985.865057143381, 2934.877188027654, -3007.6547406064547, 3194.954689518579, -490.9699857876676, 924.5995904072372, -3005.944419553239, 716.5579210181725, 29.942056441715682, 3043.2939587378946, 1571.7558258064237, -3138.5730777618414, 245.29659331170794]
(10)[-3458.741520120574, 1984.751733462543, 188.22680814223617, -2680.526994792904, 359.03054140093747, -2361.786216574441, 3121.600100723797, 3197.591336387993, 651.1227673766329, 2154.4384753352792, 2567.4846965343877, 2788.185589111173, 1915.326839521702, 3082.798338094482, 1994.9012617442868, -2949.3543617591276, -3024.6518097575536, 2940.123722998134, -1943.6080863687519, 3333.9776421387664]
(11)[948.2504222526561, 169.6334124400172, -2415.2610750239996, -2349.4850637563127, -635.1435387997509, -4119.405851071685, -1723.2816032837927, 2896.375449479412, -3275.7353073974027, 2791.6087142476663, -4179.6475227078645, -3946.7532290315476, -2980.6517254472224, -64.1032863033015, 426.48876658017633, -2979.114302222636, 1846.6034952046136, 1215.7650091690177, -2075.2779905597326, -2064.3982415265677]
(12)[2826.4567488890757, 2869.5096740555255, -1333.8613532328445, 1890.2897425164044, -3618.06378256087, 2199.5394640386035, 3683.737050892536, 1885.0823325658355, -787.1561051385888, -156.3185001871912, -2309.9606016792723, 2202.7618462822193, -1921.0351128308369, 2513.552878413173, -4204.163747142375, 3705.3014299751135, 2146.2732802296255, 455.71554265556233, -2962.782181843586, 2077.4454910721392]
(13)[-281.5965172406799, -2923.1591526914117, 3814.4693221462267, -2342.8004575485306, -1876.0248737898357, 2812.6713115663833, -2756.4604363965714, 2979.561559321624, -3356.1336635270986, -3565.160398739864, 2235.70352544753, -968.6448650436096, -1652.109725300748, 3050.1101642284516, -3343.904956500367, -2159.2747347802692, -2169.0030247493805, -1684.958627491973, 1858.4001985408458, -910.651222260977]
(14)[2904.671449700362, 2952.8564549905986, 3854.4038016025547, -3141.783137684505, 3013.461684779713, -3650.8691541952467, -3519.813233041805, -2369.4783260220456, 709.6404620486552, 913.6615626696829, 207.69893079561655, 1957.3197337308304, -1579.3611177590415, 2087.478106346288, 1185.1857993166318, 3176.521497060551, 909.5718107605982, -3510.850091326419, 558.1780930924457, 2625.358843154466]
(15)[3620.687555112914, -3284.456026714037, 3705.5532187108206, 2642.6001841061357, 3138.718402626773, -1821.899419108245, 1615.0437895089879, -198.8222108693562, -2295.675560665554, -2883.601087934659, -3345.7775998069, 1618.6961632795449, 1483.1265591518804, -2549.896268684116, 2112.962841800605, 765.9230795095333, -3066.3469932200574, 3127.1979420840985, -1967.6203978119067, -563.0714258629204]
(16)[3245.042863028437, -1789.6913022691392, -1406.473569465842, 3162.2412616293796, -2984.537799145792, -2829.6258715286226, -2849.3325567196034, 2437.8445346379326, 3525.4737178798987, 2450.908524386753, 1456.8892329861826, 3825.657124266654, 2184.110549766425, -444.98925464555566, -1452.150393396196, -2696.954023018165, 1090.8060519901044, -2243.0676583064605, 857.9429365733479, -3271.6119032856495]
(17)[-3165.9256156809342, 2430.1112247721258, -3212.225860164556, 1648.2857512591238, -1881.4519798413178, -2981.982221505233, -3658.996817973126, -3416.6328349486903, -1810.0751068311483, -3857.935564862381, 1542.4258320068848, 697.9191633768487, 432.3428241413616, -3577.0623420390048, -3299.8093814751223, -145.17531712317938, -3159.693557529641, 81.8121014521754, -1386.2638842770616, 1787.8860519177506]
(18)[2707.419074574488, 3461.0827235436086, 1925.0275363976848, 3380.3530610429375, -1670.8047181984007, -323.70508314049437, 3248.8711647930495, 32.08423592740096, -2330.003344340835, -775.5544363063859, 2456.98717309037, -3195.7027356850363, 1881.0611197664575, -2634.641218275665, 2380.046519218549, -2917.7959625719363, 2916.4724507879682, -1063.8901138484853, 3623.011282246516, 3036.993040579064]
(19)[-3346.547313386321, -2319.4717647202724, -2323.069138167968, 2706.2832463391474, 2847.407312358267, -2756.89289354931, 2942.150025981163, 38.51586713706832, -1592.5538267390793, -3222.9730652815933, 3232.479366710085, -773.842256436711, -131.53188794715967, 3885.1752312834537, 1585.9380045539353, 2577.3406302064514, 3169.6287449527135, -2174.539673579316, -704.8021118078766, -2923.1049510107414]
decayRate: 0.5
(0)[-3260.6057259510926, -2529.5905162446143, 2396.2533517787633, 119.97297526102552, -2915.4179101545296, 2417.7919324210475, 1181.6307456108395, -1425.6919957817204, 2932.7881247526384, -2353.1150140227096, -3402.5140452425408, -1.3521784216546282, -756.1032721569555, -2879.9180494350376, 2578.5903696928267, -2590.932186577267, 2210.6231915874364, -3344.1130572805405, -3913.354025762424, 2629.0413372708363]
(1)[2605.9214399823095, 2105.094137634218, -3212.6831672826147, -2122.5758033506436, -2698.538095206825, 1300.7303655706946, 843.0227407387528, -2797.4073044798856, 3669.3255845790345, -3052.4863734800974, -2880.38318370752, -2893.739659171887, 1661.8349495208438, 3578.5639383750918, 2235.2637793438785, -1003.3332006234716, -3383.8928424464707, -151.2850233769683, 2997.7842331811926, -2185.336102063269]
(2)[-2476.962889994957, -2263.8475326648518, -2892.851121703115, 1477.0970055712194, 413.6786387425272, 1073.0679962633567, -3193.879021668922, 2790.837275277259, -3126.5599123239626, 2880.2346737912703, -2793.285904056567, 1400.620674703686, 1462.6958002635888, -975.2428825229474, 3405.9471299004845, 2797.953725070169, -1870.9197734260301, -2163.2398263873897, 3862.810529424038, 3285.745945588766]
(3)[-1569.5366328006944, -3003.026568270633, 1757.5413779018763, -3495.901964737906, -3747.558446053104, -3264.182870521075, 2300.225201056225, -649.2033209050725, 2469.597992169433, 1356.3503319946174, 763.1558883958497, -2296.2518212666578, 853.392378326109, -2303.6894214236568, -2443.8066894520525, 4315.705955317673, 1357.382486094854, 3606.768705508095, 2711.01088644474, 1139.1772107306047]
(4)[-3094.743731376195, 2111.8715035828973, 540.3617785439124, -3157.5978986213227, 2324.400001879106, 2223.0069498845423, 1955.8702683000347, -3363.182587896298, -2554.900334309364, 840.3238003228411, -2682.419894999539, 3696.9080756292387, 1719.918609842021, -1296.3374794724311, -2202.3093922767084, -2343.3793050384825, 3224.822738359555, 1129.331049949977, 2716.302534382733, -3286.586877054149]
(5)[-2128.3889727320884, 2186.8839213358992, 2985.9092441137286, 2290.53191606083, -3397.2783287277466, 2752.210100664045, -3243.6544212360095, -1937.8096809585966, -661.3490650769401, 3632.078158967008, 2105.869667756805, -317.49466080814693, 241.58954441773383, 1908.9122321919203, 3038.5438285920645, 3129.0071180029277, 496.1778326213093, 2844.6246215534206, -2631.4836510729283, -3473.0795034516427]
(6)[3342.6033307159955, -2676.0433795425233, -2344.780224765524, -3033.6081307962745, 897.5729561752452, 2227.423207163475, 3159.830820081672, -3308.7931229453566, -2128.0384789852283, 3612.052961560819, 3532.7529196399296, -369.6676177555766, -1559.7627171590734, -2881.61811159623, 703.6503034517953, 721.0118610135795, -3346.875835315767, -2626.812642791466, -2266.9549255611973, 94.60181602224485]
(7)[252.38211718647617, -3847.1388463146486, 509.2254756036481, 3643.4322411997687, 3329.9629458495688, 2783.7458062104397, -1690.2942823644173, -2771.0406595778572, 1866.7766929435127, 2599.9349188907804, -262.1614747062194, -3030.8988510592058, -1117.7975246233004, 2508.995510732035, -3055.828853009258, -3290.767470333615, 469.13495185370044, 3398.301783062899, 1208.601812424869, 3117.3841863935886]
(8)[-1963.7962405978387, 3516.38536437737, 1846.3880703959985, 2052.0362801157175, 3293.3922192036243, 878.9429519311786, 2744.942798288192, 3549.3278620859837, 3375.8681291230146, 1998.9095596349287, -1471.527984721807, -3139.1839812985013, -749.2834716236918, -2929.712809016704, -3381.371506622837, 1721.3874750293276, -2801.509954257642, -2500.132006509129, 458.7897647193824, -2099.836823897147]
(9)[1604.0700224236737, 1283.9548315845825, -2502.2446339722023, -2887.983977099721, 3545.071325586581, 3682.159256677332, -3612.9477585548507, 2597.9587437459304, 3173.997798517486, -3421.9416661212445, 2870.5418512000047, 406.0594993453938, 679.3188579434519, -2659.514639757149, 738.6265196549742, 1996.1130330306235, 2949.9670089957567, 2393.8751461103593, -1718.825290506938, 677.7499410111878]
(10)[-2950.2677985542923, 2056.7709024261503, 880.3404728825086, -2843.173555484141, 993.8346335225021, -2051.991553655859, 2999.5005679051, 3085.809883589517, 1353.4763900194794, 1983.239395790541, 2522.7068154249114, 2830.3426206511144, 876.6229020727703, 3355.7099184838753, 2549.946132624849, -3263.7508649722186, -3175.362600571782, 2877.690617150307, -1877.1504562142243, 3089.9086354370056]
(11)[844.2236571779104, 407.0660402460266, -2382.129825203231, -2010.953216716497, -913.8308081274856, -4026.9975364586603, -2464.8520662921865, 2863.326853736269, -2828.88166547038, 2571.7058461705406, -4217.258299518819, -3782.736178856397, -1972.8468549687148, 249.3372110590069, -634.948308525395, -2533.9099504686055, 1686.9114251475862, 1831.9372928524244, -3177.4612135037983, -2877.3314815047165]
(12)[2973.656703190376, 2249.1121858494917, -1980.2154055076116, 2232.363100983757, -3058.6093176435315, 2821.8703571781657, 3905.246765206264, 2099.800891733079, -1770.1765334378442, -441.04248890169214, -2752.753010977874, 2648.089076836326, -653.0879152091358, 3205.9768162356568, -3687.401859910935, 2822.642501573295, 2013.054041335564, 266.5630336693786, -2307.9278491488576, 2720.12624650313]
(13)[-675.3162976018339, -2520.964530369366, 3160.527222049515, -2737.620010194271, -1790.71376890705, 2255.441682060993, -2536.2288933535156, 3043.6004712640633, -3617.731218332645, -4026.682866782067, 2740.12183255462, -956.7200248875774, -2076.886583319804, 3027.0999298200863, -2960.9964382696867, -794.1236900333896, -2145.590478027537, -2414.953380448168, 2111.3870244104614, -1726.6587899859062]
(14)[3292.824841995059, 2417.7927574702035, 3920.8571514819228, -2840.986854582836, 3087.828708016212, -3374.30544091671, -3308.908191891996, -2248.800049754049, 1499.4826795315964, 1032.2019303508698, -1566.1917223325088, 2177.397461512715, -981.496508008999, 2787.7865566774412, 261.1443190055436, 2904.632408481725, 1039.8788676184731, -3928.0368100929504, 9.060927463399688, 2249.292474148099]
(15)[3657.1694701715023, -3266.393452983555, 3476.2511595641345, 2742.1080754266027, 2784.5692878701357, -1526.5160359675963, 1287.0093738138928, -5.630916442978085, -1165.326691430901, -3350.7223803210654, -2905.275231938665, 2269.2369475251853, 468.97738590461404, -2280.410417907472, 2676.5576147679963, 46.14244189684097, -3171.7070006486697, 3495.468280216858, -381.6508331612122, -2702.9270122967123]
(16)[2383.747268663607, -2128.046292568695, -1296.782296639649, 2392.327331440224, -3392.4753476796477, -2235.2596742425744, -1378.0218007691751, 2271.5593455291205, 3667.1937837157807, 2594.946340261768, 2693.4128458380333, 3919.7113722107288, 1234.4571096606328, -601.8807554959606, -1220.217001461053, -3314.9200739792686, 1898.8425058621785, -2600.383934026587, 1201.0730191404452, -3501.964189395797]
(17)[-2409.313968080241, 2990.9686206759343, -2888.8510067439793, 2284.5522235200365, -1901.1815330360607, -3453.159104991531, -3488.6880096576037, -3435.2196508839347, -1233.8349761146799, -3574.769212341172, 1796.3948462160524, 1718.087959007579, 350.37434517808805, -3105.170591692579, -3461.0758828338408, -341.09548730285115, -3364.8283545101353, 884.1419751622125, -1306.1914401179472, 1669.490633135354]
(18)[2804.9565200726997, 3551.858013774311, 2174.5409230511987, 2689.504299489199, -788.43529500592, -1302.3154835555854, 2423.90198186044, 703.1335266534523, -2521.875805585311, -965.8867430309065, 2455.2552456325825, -3224.1659812417947, 528.5803802374098, -3034.8090670207816, 3327.232703268341, -3224.5475375955793, 3096.7408085952284, -1193.9513585432637, 2915.223080321453, 3299.558205763083]
(19)[-3637.438113902335, -2189.415108916762, -2646.445541577777, 2596.7183099301405, 2996.370272354292, -2719.4377562884165, 3078.9996275931953, -1180.3319892132388, -1453.706700336594, -3273.583396934956, 2595.6353140286037, -1747.5098567616637, 482.00383983403265, 4063.3256714457275, 1523.1273008002227, 2338.9775701193944, 3088.2662253105414, -2325.583182751774, -904.1997420143479, -2313.90995585521]
decayRate: 0.25
(0)[-3322.035157448397, -3056.8184230448514, 2815.4944434245053, -286.48443085039577, -3104.4372428891693, 2220.4963220282234, 1520.4148182537865, -124.00396042818205, 2851.8207484001823, -3049.6511186704497, -3392.4247922570444, -929.6770641435193, 657.8568194313466, -2676.314135754685, 2275.2748929674467, -2348.9687346310848, 1595.0743299918445, -3311.4924046063243, -3994.4262991416517, 1704.4666016472208]
(1)[3136.7922249002268, 1852.1188173582561, -2709.751453888565, -2013.8654632276673, -2928.3249062706745, -213.49477051617802, 1625.2882576388956, -2850.2627895546752, 3804.561092751636, -2255.9380365722777, -3449.1996105463854, -3197.7690430490334, 109.97555206563285, 2722.9195329485224, -237.49344931102024, 1194.450611399323, -3783.599839421937, -1986.8593221807807, 2599.8236825028457, -3125.9238203934765]
(2)[-3302.839524209103, -1705.3317825198292, -2616.0289687928357, 1631.6340769216238, 2339.2249897258, 763.1855964070905, -2695.5137497716255, 2636.518896423602, -3784.4979445983604, 2584.7717058440903, -3305.5275104866814, -2857.5094417901837, 393.746910287777, 1117.3766162117413, 2136.765672320285, 2288.921616514857, -1899.24282257904, -3028.6194411555125, 3116.038230291247, 2959.9859202464877]
(3)[-941.5121535064131, -3548.7900782166594, 2000.2766202218268, -2696.2214868334718, -3427.8114187673377, -3124.6524337123547, 1969.7641688150707, -355.5866823693478, 1553.743401939644, 3064.0631947437078, 2440.868494807233, -2646.7902992254385, 506.32134859540315, -3029.033811587757, -1521.1778306052818, 3505.426797449229, 1897.6487916940864, 2741.931205738398, 3233.346067177955, 1613.8983784194247]
(4)[-3685.2011405766334, 2564.5668051918137, -1045.4188088159733, -3288.298778405535, 1603.1252898193384, 2481.537174927473, 1297.4863242697966, -3319.0103878834448, -1863.2648279037887, 1567.5724004699332, -3225.310004171301, 2936.4961941310835, 56.818883336715714, -4200.615766588699, -988.225608351067, -1521.87229836863, 2543.666250264765, 125.57469095209085, 3006.3576776846576, -2902.515557545748]
(5)[-2207.7269379149657, 1685.472512977794, 2849.6464691866863, 2389.6896346904614, -3082.371157243295, 2820.999608961342, -3065.8929577545478, -2755.3833789932855, -1053.1146316249738, 2999.863733943982, 2216.7687354601667, -907.4494883565848, -405.0224025152241, 2221.7111236596866, 3524.3253589635115, 2308.6079172687705, 802.5115914737796, 2900.5210168868684, -2727.7580954517503, -3657.9700116493823]
(6)[3372.712070853448, -3163.1613842451115, -1984.1738925377344, -3323.4183656258506, 2158.197624567837, 1860.3985966023515, 3121.4883058405726, -2825.5114742580586, -2843.8592878404625, 3803.119779797766, 3392.265381919893, -1294.7559340043672, 111.75635603770569, 421.61613420120614, 813.4444740829971, -2883.239439804093, -2209.723675049951, -2177.445427726217, -3261.356846812315, 1259.744348493723]
(7)[306.0664773941345, -2703.934614118097, 2638.46573823215, 3811.2423611844456, 3181.1461218898994, 2630.844575086009, -1778.414915421081, -2452.459696601993, 3699.5572998993057, 825.2401172236328, -1319.654469648191, -1597.6208151248645, -487.53813580125114, 1463.3267474242261, -2898.0526404534885, -3607.483065450736, -1315.8718387934703, 3758.5440351259385, 2350.4735704537147, 2404.296942928765]
(8)[-1653.1774204301912, 3533.609644445223, 2780.7605148223615, 1846.735172641296, 2793.7660175746378, 1040.2994472456621, 3261.139315091213, 3460.818241436404, 2196.393320764275, 1899.807677801464, 1676.7697051522732, -1845.9315537828325, -95.55532779705045, -2519.775562090009, -3758.5402528086483, 2109.917445889443, -2688.4064776667033, -2756.60330273353, -3081.7420991197696, -1692.2187882830299]
(9)[2028.581698673994, 1291.7984205590585, -3302.1310496950396, -3570.6575453636833, 3263.289311926308, 3370.6242595851095, -3424.1178528908404, 2028.806498781517, 3033.126621681064, -3412.854933519292, 2501.950799738975, -1456.1306179394892, -91.32576197143376, -2351.3665773055923, 1558.470682415757, 1509.8154876977767, 2458.1021511348154, 2957.0364166344775, -1452.9701831098448, 695.3678822225544]
(10)[-3040.1502045454777, 3525.137770360717, 451.8525888290933, -2201.423492663433, -493.0689459187999, -2387.981344655613, 2813.8962574516786, 2507.6936472797834, 1302.2030269147244, 1203.7588847109303, 1514.7252779262278, 2782.7417618387212, 1201.601828655834, 3232.9602954081784, 3471.0455763819436, -2976.08875874582, -3543.166842164366, 3632.3378318691266, 495.08263293943253, 2728.4439750182783]
